"id","tipe","nama","kota_id","status_rujukan","alamat"
"1","C","Rumah Sakit Umum Daerah Dr. Harjono S. Ponorogo","3502",NULL,"Jl. Ciptomangunkusumo Ponorogo"
"2"," ","RS Aisyiah","3502",NULL,"Jl. Dr Sutomo 18 Ponorogo"
"3"," ","RSIA Darmayu","3502",NULL,"Jl. Dr. Soetomo 44 Ponorogo"
"4","C","RSU Dr Soedomo Trenggalek","3503",NULL,"Jl. Dr Sutomo No.2 Trenggalek"
"5","C","Rumah Sakit Umum Daerah Dr. Iskak Tulungagung","3504",NULL,"Jl. Dr WS Husodo Tulungagung"
"6"," ","RS Islam Orpeha","3504",NULL,"Jl. KHR Abdul Fatah Tulungagung"
"7","C","RSU Wlingi","3572",NULL,"Jl. Dr Sucipto No.5 Wlingi"
"8","B","RSU Pare","3506",NULL,"Jl. Pahlawan (DS Palem) Pare"
"9"," ","RS PTP XXI Toeloengredjo","3506",NULL,"Jl. A Yani 25 Pare Kediri"
"10"," ","RSU Bala Keselamatan","3573",NULL,"Jl. A Yani 91 Turen Kab Malang"
"11","A","RS Jiwa Lawang","3573",NULL,"Jl. Jend A Yani Lawang"
"12"," ","RS TP Batu","3573",NULL,"Jl. A Yani No.10-13 Batu Malang"
"13","C","RSU Kepanjen","3573",NULL,"Jl. Panggungrejo 1 Kepanjen"
"14","C","RSU Nararyya Kirana","3508",NULL,"Jl. A Yani 281 Lumajang"
"15"," ","RS PTP XXIV Jatiroto","3508",NULL,"Jl. Dr Sudirman Jatiroto Lumajang"
"16"," ","RS Wijaya Kusuma","3508",NULL,"Jl. A Yani No.149 Lumajang"
"17","B","RSUD Dr Soebandi","3509",NULL,"Jl. Dr Soebandi No.1 Jember"
"18"," ","RS PTPN X Jember","3509",NULL,"Jl. Bedadung No.2 Jember"
"19","3","RS Rem 083 Jember","3509",NULL,"Jl. PB Sudirman No.49 Jember"
"20"," ","RS TP Jember","3509",NULL,"Jl. Nusa Indah No.28 Jember"
"21"," ","RS Utama Husada","3509",NULL,"Jl. Nanggar 134 Ambulu Jember"
